FNVEdit 4.0.3 (819FA7E8) starting session 2021-07-18 19:01:07
Using FalloutNV Data Path: E:\SteamLibrary\steamapps\common\Fallout New Vegas\Data\
Using Backup Path: E:\SteamLibrary\steamapps\common\Fallout New Vegas\Data\FNVEdit Backups\
Using Scripts Path: E:\SteamLibrary\steamapps\common\Fallout New Vegas\Edit Scripts\
Using Cache Path: E:\SteamLibrary\steamapps\common\Fallout New Vegas\Data\FNVEdit Cache\
Using ini: C:\Users\chris\OneDrive\Dokument\My Games\FalloutNV\Fallout.ini
Using save path: C:\Users\chris\OneDrive\Dokument\My Games\FalloutNV\Saves\
Using plugin list: C:\Users\chris\AppData\Local\FalloutNV\Plugins.txt
Using settings file: C:\Users\chris\AppData\Local\FalloutNV\Plugins.fnvviewsettings
Using language: English
Using general string encoding: 1252  (ANSI - Latin I)
Using translatable string encoding: 1252  (ANSI - Latin I)
Loading active plugin list: C:\Users\chris\AppData\Local\FalloutNV\Plugins.txt
[00:00] Background Loader: starting...
[00:00] Background Loader: [Fallout - Invalidation.bsa] Skipped.
[00:00] Background Loader: [Fallout - Textures.bsa] Skipped.
[00:00] Background Loader: [Fallout - Textures2.bsa] Skipped.
[00:00] Background Loader: [Fallout - Meshes.bsa] Skipped.
[00:00] Background Loader: [Fallout - Meshes2.bsa] Skipped.
[00:00] Background Loader: [Fallout - Voices1.bsa] Skipped.
[00:00] Background Loader: [Fallout - Sound.bsa] Skipped.
[00:00] Background Loader: [Fallout - Misc.bsa] Skipped.
[00:00] Background Loader: [Update.bsa] Skipped.
[00:00] Background Loader: [DeadMoney - Main.bsa] Skipped.
[00:00] Background Loader: [DeadMoney - Sounds.bsa] Skipped.
[00:00] Background Loader: [HonestHearts - Main.bsa] Skipped.
[00:00] Background Loader: [HonestHearts - Sounds.bsa] Skipped.
[00:00] Background Loader: [OldWorldBlues - Main.bsa] Skipped.
[00:00] Background Loader: [OldWorldBlues - Sounds.bsa] Skipped.
[00:00] Background Loader: [LonesomeRoad - Main.bsa] Skipped.
[00:00] Background Loader: [LonesomeRoad - Sounds.bsa] Skipped.
[00:00] Background Loader: [GunRunnersArsenal - Main.bsa] Skipped.
[00:00] Background Loader: [GunRunnersArsenal - Sounds.bsa] Skipped.
[00:00] Background Loader: [Fallout3 - MenuVoices.bsa] Skipped.
[00:00] Background Loader: [Fallout3 - Meshes.bsa] Skipped.
[00:00] Background Loader: [Fallout3 - Sound.bsa] Skipped.
[00:00] Background Loader: [Fallout3 - Textures.bsa] Skipped.
[00:00] Background Loader: [Fallout3 - Voices.bsa] Skipped.
[00:00] Background Loader: [Anchorage - Main.bsa] Skipped.
[00:00] Background Loader: [Anchorage - Sounds.bsa] Skipped.
[00:00] Background Loader: [ThePitt - Main.bsa] Skipped.
[00:00] Background Loader: [ThePitt - Sounds.bsa] Skipped.
[00:00] Background Loader: [BrokenSteel - Main - Hardlink.bsa] Skipped.
[00:00] Background Loader: [BrokenSteel - Main.bsa] Skipped.
[00:00] Background Loader: [BrokenSteel - Sounds.bsa] Skipped.
[00:00] Background Loader: [PointLookout - Main.bsa] Skipped.
[00:00] Background Loader: [PointLookout - Sounds.bsa] Skipped.
[00:00] Background Loader: [Zeta - Main.bsa] Skipped.
[00:00] Background Loader: [Zeta - Sounds.bsa] Skipped.
[00:00] Background Loader: [TaleOfTwoWastelands - Meshes.bsa] Skipped.
[00:00] Background Loader: [TaleOfTwoWastelands - Sound.bsa] Skipped.
[00:00] Background Loader: [TaleOfTwoWastelands - Textures.bsa] Skipped.
[00:00] Background Loader: [TaleOfTwoWastelands - Voices.bsa] Skipped.
[00:00] Background Loader: [TaleOfTwoWastelands - z321.bsa] Skipped.
[00:00] Background Loader: [TaleOfTwoWastelands - z322.bsa] Skipped.
[00:00] Background Loader: [YUPTTW - Main - Hardlink.bsa] Skipped.
[00:00] Background Loader: [YUPTTW - Main.bsa] Skipped.
[00:00] Background Loader: [YUPTTW - Sounds.bsa] Skipped.
[00:00] Background Loader: [TTW New Vegas Speech Checks - Main.bsa] Skipped.
[00:00] Background Loader: [TTWInteriors_Core - Meshes.bsa] Skipped.
[00:00] Background Loader: [TTWInteriors_Core - Textures.bsa] Skipped.
[00:00] Background Loader: [TTWInteriors_Core - Voices.bsa] Skipped.
[00:00] Background Loader: [TribalPack - Main.bsa] Skipped.
[00:00] Background Loader: [MercenaryPack - Main.bsa] Skipped.
[00:00] Background Loader: [ClassicPack - Main.bsa] Skipped.
[00:00] Background Loader: [CaravanPack - Main.bsa] Skipped.
[00:11] Background Loader: [FemalePatch.esp] Adding master "Female Characters Fallout New Vegas part6.esp"
[00:11] Background Loader: [FemalePatch.esp] Adding master "Female Characters Fallout New Vegas part8.esp"
[00:11] Background Loader: [FemalePatch.esp] Adding master "Female Characters Fallout New Vegas part9.esp"
[00:11] Background Loader: [FemalePatch.esp] Adding master "Female Characters Fallout New Vegas part10.esp"
[00:11] Background Loader: [FemalePatch.esp] Adding master "Prospector Bartop Dancer.esp"
[00:11] Background Loader: [FemalePatch.esp] Adding master "female-lobotomites.esp"
[00:11] Background Loader: [FemalePatch.esp] Adding master "Roberts_NewVegas.esp"
[00:11] Background Loader: [FemalePatch.esp] Adding master "NSNSDM.esp"
[00:11] Background Loader: [FemalePatch.esp] Adding master "Bouncing Natural Breasts.esp"
[00:11] Background Loader: [FemalePatch.esp] Adding master "No Sleeves No Shirts NV.esp"
[00:11] Background Loader: [FemalePatch.esp] Adding master "NSNSHH.esp"
[00:11] Background Loader: [FemalePatch.esp] Adding master "NPCs wear NSNS NV.esp"
[00:11] Background Loader: [FemalePatch.esp] Header processed. Expecting 800 records
[00:11] Background Loader: [FemalePatch.esp] GRUP Top "RACE" processed
[00:11] Background Loader: [FemalePatch.esp] GRUP Top "SCPT" processed
[00:11] Background Loader: [FemalePatch.esp] GRUP Top "ARMO" processed
[00:11] Background Loader: [FemalePatch.esp] GRUP Top "NPC_" processed
[00:11] Background Loader: [FemalePatch.esp] GRUP Top "CREA" processed
[00:11] Background Loader: [FemalePatch.esp] GRUP Top "LVLI" processed
[00:11] Background Loader: [FemalePatch.esp] GRUP Top "BPTD" processed
[00:11] Background Loader: [FemalePatch.esp] GRUP Top "CELL" processed
[00:11] Background Loader: [FemalePatch.esp] Building FormID index
[00:11] Background Loader: [FemalePatch.esp] FormID index built
[00:11] Background Loader: [FemalePatch.esp] Building EditorID index
[00:11] Background Loader: [FemalePatch.esp] EditorID index built
[00:11] Background Loader: [FemalePatch.esp] Processing completed
[00:11] Background Loader: [FalloutNV.esm] Start loading or building reference info.
[00:11] Background Loader: [FalloutNV.exe] Start loading or building reference info.
[00:11] Background Loader: [DeadMoney.esm] Start loading or building reference info.
[00:11] Background Loader: [HonestHearts.esm] Start loading or building reference info.
[00:11] Background Loader: [OldWorldBlues.esm] Start loading or building reference info.
[00:11] Background Loader: [LonesomeRoad.esm] Start loading or building reference info.
[00:11] Background Loader: [GunRunnersArsenal.esm] Start loading or building reference info.
[00:11] Background Loader: [Fallout3.esm] Start loading or building reference info.
[00:11] Background Loader: [FalloutNV.exe] Done building reference info.
[00:11] Background Loader: [Anchorage.esm] Start loading or building reference info.
[00:11] Background Loader: [GunRunnersArsenal.esm] Done loading reference info.
[00:11] Background Loader: [ThePitt.esm] Start loading or building reference info.
[00:11] Background Loader: [ThePitt.esm] Done loading reference info.
[00:11] Background Loader: [BrokenSteel.esm] Start loading or building reference info.
[00:12] Background Loader: [Anchorage.esm] Done loading reference info.
[00:12] Background Loader: [PointLookout.esm] Start loading or building reference info.
[00:12] Background Loader: [BrokenSteel.esm] Done loading reference info.
[00:12] Background Loader: [TaleofTwoWastelands.esm] Start loading or building reference info.
[00:12] Background Loader: [LonesomeRoad.esm] Done loading reference info.
[00:12] Background Loader: [TTW New Vegas Speech Checks.esm] Start loading or building reference info.
[00:12] Background Loader: [DeadMoney.esm] Done loading reference info.
[00:12] Background Loader: [FO4_ingredients.esm] Start loading or building reference info.
[00:12] Background Loader: [TTW New Vegas Speech Checks.esm] Done loading reference info.
[00:12] Background Loader: [TTW Reputations.esm] Start loading or building reference info.
[00:12] Background Loader: [TTW Reputations.esm] Done loading reference info.
[00:12] Background Loader: [RagdollsTTW.esm] Start loading or building reference info.
[00:12] Background Loader: [HonestHearts.esm] Done loading reference info.
[00:12] Background Loader: [Extended Difficulty Encounters - TTW.esm] Start loading or building reference info.
[00:12] Background Loader: [FO4_ingredients.esm] Done loading reference info.
[00:12] Background Loader: [FO4_ingrTTWPatch.esp] Start loading or building reference info.
[00:12] Background Loader: [OldWorldBlues.esm] Done loading reference info.
[00:12] Background Loader: [TTWInteriors_Core.esm] Start loading or building reference info.
[00:12] Background Loader: [PointLookout.esm] Done loading reference info.
[00:12] Background Loader: [Zeta.esm] Start loading or building reference info.
[00:12] Background Loader: [TTWInteriors_Core.esm] Done loading reference info.
[00:12] Background Loader: [TTWInteriorsProject_Combo.esm] Start loading or building reference info.
[00:12] Background Loader: [Extended Difficulty Encounters - TTW.esm] Done building reference info.
[00:12] Background Loader: [RBX.esm] Start loading or building reference info.
[00:12] Background Loader: [RBX.esm] Done building reference info.
[00:12] Background Loader: [oHUD.esm] Start loading or building reference info.
[00:12] Background Loader: [Zeta.esm] Done loading reference info.
[00:12] Background Loader: [CaravanPack.esm] Start loading or building reference info.
[00:12] Background Loader: [CaravanPack.esm] Done building reference info.
[00:12] Background Loader: [RB_RaiderPA.esp] Start loading or building reference info.
[00:12] Background Loader: [oHUD.esm] Done building reference info.
[00:12] Background Loader: [TribalPack.esm] Start loading or building reference info.
[00:12] Background Loader: [TribalPack.esm] Done building reference info.
[00:12] Background Loader: [MercenaryPack.esm] Start loading or building reference info.
[00:12] Background Loader: [MercenaryPack.esm] Done building reference info.
[00:12] Background Loader: [ClassicPack.esm] Start loading or building reference info.
[00:12] Background Loader: [RagdollsTTW.esm] Done building reference info.
[00:12] Background Loader: [IntimacyOverhaul_v1.0.esm] Start loading or building reference info.
[00:12] Background Loader: [ClassicPack.esm] Done building reference info.
[00:12] Background Loader: [BLEED.esp] Start loading or building reference info.
[00:12] Background Loader: [FO4_ingrTTWPatch.esp] Done building reference info.
[00:12] Background Loader: [TTW Quick Start.esp] Start loading or building reference info.
[00:12] Background Loader: [TTW - Bottle That Water.esp] Start loading or building reference info.
[00:12] Background Loader: [TTW - Bottle That Water.esp] Done building reference info.
[00:12] Background Loader: [Root 'n Loot.esp] Start loading or building reference info.
[00:12] Background Loader: [Root 'n Loot.esp] Done loading reference info.
[00:12] Background Loader: [Improved Raiders.esp] Start loading or building reference info.
[00:12] Background Loader: [IntimacyOverhaul_v1.0.esm] Done building reference info.
[00:12] Background Loader: [Radar.esp] Start loading or building reference info.
[00:13] Background Loader: [Improved Raiders.esp] Done building reference info.
[00:13] Background Loader: [MojaveImportsTTW.esp] Start loading or building reference info.
[00:13] Background Loader: [MojaveImportsTTW.esp] Done building reference info.
[00:13] Background Loader: [Enhanced Item Info.esp] Start loading or building reference info.
[00:13] Background Loader: [TTW Quick Start.esp] Done building reference info.
[00:13] Background Loader: [Currency of the Mojave.esp] Start loading or building reference info.
[00:13] Background Loader: [TaleofTwoWastelands.esm] Done loading reference info.
[00:13] Background Loader: [YUPTTW.esm] Start loading or building reference info.
[00:13] Background Loader: [RB_RaiderPA.esp] Done building reference info.
[00:13] Background Loader: [Universal Item Sorter.esp] Start loading or building reference info.
[00:13] Background Loader: [Universal Item Sorter.esp] Done building reference info.
[00:13] Background Loader: [Immersive Primary Needs.esp] Start loading or building reference info.
[00:13] Background Loader: [Immersive Primary Needs.esp] Done building reference info.
[00:13] Background Loader: [Nova Interaction Revised - Playerbed.esp] Start loading or building reference info.
[00:13] Background Loader: [Currency of the Mojave.esp] Done building reference info.
[00:13] Background Loader: [RKREnhanced.esp] Start loading or building reference info.
[00:13] Background Loader: [Nova Interaction Revised - Playerbed.esp] Done building reference info.
[00:13] Background Loader: [KenraalisAdditionalRecipesAndStuff.esp] Start loading or building reference info.
[00:13] Background Loader: [RKREnhanced.esp] Done building reference info.
[00:13] Background Loader: [KenraalisTTWRebalancing.esp] Start loading or building reference info.
[00:13] Background Loader: [Radar.esp] Done building reference info.
[00:13] Background Loader: [Bottle Rinse Repeat.esp] Start loading or building reference info.
[00:13] Background Loader: [KenraalisTTWRebalancing.esp] Done loading reference info.
[00:13] Background Loader: [Extremely Degraded Weapons and Armor of Killed NPCs.esp] Start loading or building reference info.
[00:13] Background Loader: [Extremely Degraded Weapons and Armor of Killed NPCs.esp] Done building reference info.
[00:13] Background Loader: [Buy or Steal.esp] Start loading or building reference info.
[00:13] Background Loader: [Buy or Steal.esp] Done building reference info.
[00:13] Background Loader: [Automated Reloading Bench.esp] Start loading or building reference info.
[00:13] Background Loader: [Enhanced Item Info.esp] Done building reference info.
[00:13] Background Loader: [Smalltalk.esp] Start loading or building reference info.
[00:13] Background Loader: [Smalltalk.esp] Done loading reference info.
[00:13] Background Loader: [Respawn System.esp] Start loading or building reference info.
[00:13] Background Loader: [YUPTTW.esm] Done loading reference info.
[00:13] Background Loader: [Bouncing Natural Breasts.esp] Start loading or building reference info.
[00:13] Background Loader: [Respawn System.esp] Done loading reference info.
[00:13] Background Loader: [Difficult Doctoring.esp] Start loading or building reference info.
[00:13] Background Loader: [TTWInteriorsProject_Combo.esm] Done loading reference info.
[00:13] Background Loader: [Female Characters Fallout New Vegas part1.esp] Start loading or building reference info.
[00:13] Background Loader: [Female Characters Fallout New Vegas part1.esp] Done loading reference info.
[00:13] Background Loader: [Female Characters Fallout New Vegas part2.esp] Start loading or building reference info.
[00:13] Background Loader: [Female Characters Fallout New Vegas part2.esp] Done building reference info.
[00:13] Background Loader: [Female Characters Fallout New Vegas part3.esp] Start loading or building reference info.
[00:13] Background Loader: [No Sleeves No Shirts NV.esp] Start loading or building reference info.
[00:13] Background Loader: [Female Characters Fallout New Vegas part3.esp] Done loading reference info.
[00:13] Background Loader: [Female Characters Fallout New Vegas part4.esp] Start loading or building reference info.
[00:13] Background Loader: [No Sleeves No Shirts NV.esp] Done building reference info.
[00:13] Background Loader: [The Weapon Mod Menu.esp] Start loading or building reference info.
[00:13] Background Loader: [The Weapon Mod Menu.esp] Done building reference info.
[00:13] Background Loader: [LegionLoreFriendly.esp] Start loading or building reference info.
[00:13] Background Loader: [Difficult Doctoring.esp] Done building reference info.
[00:13] Background Loader: [Reactive People II - Sneak & Diversion.esp] Start loading or building reference info.
[00:13] Background Loader: [Reactive People II - Sneak & Diversion.esp] Done building reference info.
[00:13] Background Loader: [Convenient Crafting TTW.esp] Start loading or building reference info.
[00:13] Background Loader: [BLEED.esp] Done building reference info.
[00:13] Background Loader: [Water Overhaul.esp] Start loading or building reference info.
[00:13] Background Loader: [Female Characters Fallout New Vegas part4.esp] Done building reference info.
[00:13] Background Loader: [Female Characters Fallout New Vegas part5.esp] Start loading or building reference info.
[00:13] Background Loader: [KenraalisAdditionalRecipesAndStuff.esp] Done building reference info.
[00:13] Background Loader: [ScrapElectronicItems.esp] Start loading or building reference info.
[00:13] Background Loader: [ScrapElectronicItems.esp] Done building reference info.
[00:13] Background Loader: [Scrapper.esp] Start loading or building reference info.
[00:13] Background Loader: [Automated Reloading Bench.esp] Done building reference info.
[00:13] Background Loader: [TTW Expanded DC Vendor Inventories.esp] Start loading or building reference info.
[00:13] Background Loader: [TTW Expanded DC Vendor Inventories.esp] Done building reference info.
[00:13] Background Loader: [Combined Weapons.esp] Start loading or building reference info.
[00:13] Background Loader: [Bottle Rinse Repeat.esp] Done building reference info.
[00:13] Background Loader: [TTW - Panzermann's Changes.esp] Start loading or building reference info.
[00:13] Background Loader: [Scrapper.esp] Done loading reference info.
[00:13] Background Loader: [SD_Scrapping_Tool.esp] Start loading or building reference info.
[00:13] Background Loader: [Water Overhaul.esp] Done building reference info.
[00:13] Background Loader: [LootMenu.esp] Start loading or building reference info.
[00:13] Background Loader: [LootMenu.esp] Done building reference info.
[00:13] Background Loader: [Flora Overhaul.esp] Start loading or building reference info.
[00:13] Background Loader: [SD_Scrapping_Tool.esp] Done building reference info.
[00:13] Background Loader: [UnequipBrokenArmor.esp] Start loading or building reference info.
[00:13] Background Loader: [UnequipBrokenArmor.esp] Done building reference info.
[00:13] Background Loader: [Roberts_NewVegas.esp] Start loading or building reference info.
[00:13] Background Loader: [Flora Overhaul.esp] Done loading reference info.
[00:13] Background Loader: [JIP Improved Recipe Menu.esp] Start loading or building reference info.
[00:13] Background Loader: [JIP Improved Recipe Menu.esp] Done building reference info.
[00:13] Background Loader: [LiveDismember.esp] Start loading or building reference info.
[00:13] Background Loader: [LiveDismember.esp] Done building reference info.
[00:13] Background Loader: [reloadingisfun.esp] Start loading or building reference info.
[00:13] Background Loader: [Roberts_NewVegas.esp] Done building reference info.
[00:13] Background Loader: [female-lobotomites.esp] Start loading or building reference info.
[00:13] Background Loader: [female-lobotomites.esp] Done building reference info.
[00:13] Background Loader: [LootEverything_ForDlcSupport.esp] Start loading or building reference info.
[00:13] Background Loader: [LootEverything_ForDlcSupport.esp] Done loading reference info.
[00:13] Background Loader: [TakeYourTime.esp] Start loading or building reference info.
[00:13] Background Loader: [TakeYourTime.esp] Done building reference info.
[00:13] Background Loader: [ZaaylTweaks.esp] Start loading or building reference info.
[00:13] Background Loader: [LegionLoreFriendly.esp] Done building reference info.
[00:13] Background Loader: [Female Characters Fallout New Vegas part9.esp] Start loading or building reference info.
[00:13] Background Loader: [Crafting Organization Overhaul.esp] Start loading or building reference info.
[00:13] Background Loader: [reloadingisfun.esp] Done building reference info.
[00:13] Background Loader: [TTW Tell Dad About Jonas.esp] Start loading or building reference info.
[00:13] Background Loader: [TTW Tell Dad About Jonas.esp] Done building reference info.
[00:13] Background Loader: [FO4Crafting.esp] Start loading or building reference info.
[00:13] Background Loader: [FO4Crafting.esp] Done loading reference info.
[00:13] Background Loader: [FafnirUniqueTTWOverhaul.esp] Start loading or building reference info.
[00:13] Background Loader: [Female Characters Fallout New Vegas part9.esp] Done building reference info.
[00:13] Background Loader: [Female Characters Fallout New Vegas part10.esp] Start loading or building reference info.
[00:13] Background Loader: [Combined Weapons.esp] Done building reference info.
[00:13] Background Loader: [Portable Personal Bank.esp] Start loading or building reference info.
[00:13] Background Loader: [Portable Personal Bank.esp] Done building reference info.
[00:13] Background Loader: [Clean-QuickSave.esp] Start loading or building reference info.
[00:13] Background Loader: [Clean-QuickSave.esp] Done building reference info.
[00:13] Background Loader: [NewVegasRaiders 1.1.esp] Start loading or building reference info.
[00:13] Background Loader: [Crafting Organization Overhaul.esp] Done building reference info.
[00:13] Background Loader: [WorldspaceConglictsPatch.esp] Start loading or building reference info.
[00:13] Background Loader: [TTW - Panzermann's Changes.esp] Done building reference info.
[00:13] Background Loader: [Delayed DLCs - TTW Patch.esp] Start loading or building reference info.
[00:13] Background Loader: [WorldspaceConglictsPatch.esp] Done loading reference info.
[00:13] Background Loader: [WorldSpacezPatch.esp] Start loading or building reference info.
[00:13] Background Loader: [WorldSpacezPatch.esp] Done building reference info.
[00:13] Background Loader: [RecepiezPatch.esp] Start loading or building reference info.
[00:13] Background Loader: [Convenient Crafting TTW.esp] Done building reference info.
[00:13] Background Loader: [Integration - Couriers Stash.esp] Start loading or building reference info.
[00:14] Background Loader: [Integration - Couriers Stash.esp] Done building reference info.
[00:14] Background Loader: [Faster Terminals.esp] Start loading or building reference info.
[00:14] Background Loader: [Faster Terminals.esp] Done building reference info.
[00:14] Background Loader: [Realistic_Repair_NV.esp] Start loading or building reference info.
[00:14] Background Loader: [Bouncing Natural Breasts.esp] Done building reference info.
[00:14] Background Loader: [NPCs wear NSNS NV.esp] Start loading or building reference info.
[00:14] Background Loader: [ZaaylTweaks.esp] Done building reference info.
[00:14] Background Loader: [True Wasteland Economy.esp] Start loading or building reference info.
[00:14] Background Loader: [Delayed DLCs - TTW Patch.esp] Done building reference info.
[00:14] Background Loader: [RecepiezPatch.esp] Done building reference info.
[00:14] Background Loader: [FemalePatch.esp] Start loading or building reference info.
[00:14] Background Loader: [Realistic_Repair_NV.esp] Done building reference info.
[00:14] Background Loader: [NewVegasRaiders 1.1.esp] Done building reference info.
[00:14] Background Loader: [Shake-The-Dope-Out.esp] Start loading or building reference info.
[00:14] Background Loader: [Fallout3.esm] Done loading reference info.
[00:14] Background Loader: [Female Characters Fallout New Vegas part10.esp] Done building reference info.
[00:14] Background Loader: [PracticeMakesPerfect.esp] Start loading or building reference info.
[00:14] Background Loader: [True Wasteland Economy.esp] Done building reference info.
[00:14] Background Loader: [FafnirUniqueTTWOverhaul.esp] Done building reference info.
[00:14] Background Loader: [MoreCookingWithDLC.esp] Start loading or building reference info.
[00:14] Background Loader: [NPCs wear NSNS NV.esp] Done building reference info.
[00:14] Background Loader: [NSNSDM.esp] Start loading or building reference info.
[00:14] Background Loader: [NSNSDM.esp] Done building reference info.
[00:14] Background Loader: [NSNSHH.esp] Start loading or building reference info.
[00:14] Background Loader: [NSNSHH.esp] Done building reference info.
[00:14] Background Loader: [FPSWeaponWheel.esp] Start loading or building reference info.
[00:14] Background Loader: [FPSWeaponWheel.esp] Done building reference info.
[00:14] Background Loader: [NSNSLR.esp] Start loading or building reference info.
[00:14] Background Loader: [NSNSLR.esp] Done building reference info.
[00:14] Background Loader: [PickCompanionArmorandWeapons.esp] Start loading or building reference info.
[00:14] Background Loader: [PickCompanionArmorandWeapons.esp] Done building reference info.
[00:14] Background Loader: [The Mod Configuration Menu.esp] Start loading or building reference info.
[00:14] Background Loader: [The Mod Configuration Menu.esp] Done building reference info.
[00:14] Background Loader: [Female Characters Fallout New Vegas part5.esp] Done building reference info.
[00:14] Background Loader: [Female Characters Fallout New Vegas part6.esp] Start loading or building reference info.
[00:14] Background Loader: [Female Characters Fallout New Vegas part6.esp] Done building reference info.
[00:14] Background Loader: [Female Characters Fallout New Vegas part7.esp] Start loading or building reference info.
[00:14] Background Loader: [MoreCookingWithDLC.esp] Done building reference info.
[00:14] Background Loader: [NPCsSprint.esp] Start loading or building reference info.
[00:14] Background Loader: [NPCsSprint.esp] Done building reference info.
[00:14] Background Loader: [Shake-The-Dope-Out.esp] Done building reference info.
[00:14] Background Loader: [JIP Fast-Travel Anywhere.esp] Start loading or building reference info.
[00:14] Background Loader: [JIP Fast-Travel Anywhere.esp] Done building reference info.
[00:14] Background Loader: [medtektraumakit_edisleado.esp] Start loading or building reference info.
[00:14] Background Loader: [medtektraumakit_edisleado.esp] Done building reference info.
[00:14] Background Loader: [DLC Weapon Integration.esp] Start loading or building reference info.
[00:14] Background Loader: [DLC Weapon Integration.esp] Done building reference info.
[00:14] Background Loader: [PracticeMakesPerfect.esp] Done building reference info.
[00:14] Background Loader: [NCR Weapon Overhaul.esp] Start loading or building reference info.
[00:14] Background Loader: [Female Characters Fallout New Vegas part7.esp] Done building reference info.
[00:14] Background Loader: [Female Characters Fallout New Vegas part8.esp] Start loading or building reference info.
[00:14] Background Loader: [Female Characters Fallout New Vegas part8.esp] Done building reference info.
[00:14] Background Loader: [NCR Weapon Overhaul.esp] Done building reference info.
[00:14] Background Loader: [Prospector Bartop Dancer.esp] Start loading or building reference info.
[00:14] Background Loader: [Prospector Bartop Dancer.esp] Done building reference info.
[00:14] Background Loader: [Massive Object Ownership Revamp Merged.esp] Start loading or building reference info.
[00:14] Background Loader: [Massive Object Ownership Revamp Merged.esp] Done loading reference info.
[00:14] Background Loader: [FalloutNV.esm] Done loading reference info.
[00:15] Background Loader: [FemalePatch.esp] Done building and saving reference info.
[00:24] Background Loader: finished
[00:00] Start: Applying Filter
[00:10] still applying Filter
[00:20] still applying Filter
[00:30] still applying Filter
[00:41] still applying Filter
[00:51] still applying Filter
[01:01] still applying Filter
[01:12] still applying Filter
[01:22] still applying Filter
[01:32] still applying Filter
[01:43] still applying Filter
[01:53] still applying Filter
[01:57] Cyclic PNAM references found for [0D] YUPTTW.esm [INFO:00175858] ('Colonel Hsu really knows what he's doing. Now if only someone'd explain that to ol' General Wait-and-See Oliver...' in GRUP Topic Children of GREETING "GREETING" [DIAL:000000C8] for VFreeformMcCarran "McCarren: Proper Burial, Mess Hall, Supplies" [QUST:000E7363]): 
[01:57] referenced by [0D] YUPTTW.esm [INFO:00175859] ('I pity anyone who crosses Boyd. That woman is relentless.' in GRUP Topic Children of GREETING "GREETING" [DIAL:000000C8] for VFreeformMcCarran "McCarren: Proper Burial, Mess Hall, Supplies" [QUST:000E7363]): 
[01:57] referenced by [0D] YUPTTW.esm [INFO:0017585A] ('We still haven't gotten Ranger Morales' body back from the Fiends. Sure doesn't inspire confidence in the guys you're serving with.' in GRUP Topic Children of GREETING "GREETING" [DIAL:000000C8] for VFreeformMcCarran "McCarren: Proper Burial, Mess Hall, Supplies" [QUST:000E7363]): 
[01:57] <Error sorting INFO for ["GRUP Topic Children of GREETING "GREETING" [DIAL:000000C8]" in "[0D] YUPTTW.esm"]: [EAbort] Operation aborted>
[01:57] <Warning: could not sorting INFO for ["GRUP Topic Children of GREETING "GREETING" [DIAL:000000C8]" in "[0D] YUPTTW.esm"] because of previous error>
[02:08] still applying Filter
[02:18] still applying Filter
[02:29] still applying Filter
[02:32] <Error reading float in " \ [03] OldWorldBlues.esm \ [38] GRUP Top "PROJ" \ [12] NVDLC03X13FieldProjectile [PROJ:0300C17D] \ [4] DATA - Data \ [18] Rotation \ [0] X">
[02:32] <Error reading float in " \ [03] OldWorldBlues.esm \ [38] GRUP Top "PROJ" \ [12] NVDLC03X13FieldProjectile [PROJ:0300C17D] \ [4] DATA - Data \ [18] Rotation \ [1] Y">
[02:32] <Error reading float in " \ [03] OldWorldBlues.esm \ [38] GRUP Top "PROJ" \ [12] NVDLC03X13FieldProjectile [PROJ:0300C17D] \ [4] DATA - Data \ [18] Rotation \ [2] Z">
[02:32] <Error reading float in " \ [03] OldWorldBlues.esm \ [38] GRUP Top "PROJ" \ [12] NVDLC03X13FieldProjectile [PROJ:0300C17D] \ [4] DATA - Data \ [19] Bouncy Mult">
[02:32] <Error reading float in " \ [00] FalloutNV.esm \ [46] GRUP Top "PROJ" \ [20] LakelurkSonicProjectile [PROJ:0014F450] \ [4] DATA - Data \ [18] Rotation \ [0] X">
[02:32] <Error reading float in " \ [00] FalloutNV.esm \ [46] GRUP Top "PROJ" \ [20] LakelurkSonicProjectile [PROJ:0014F450] \ [4] DATA - Data \ [18] Rotation \ [1] Y">
[02:32] <Error reading float in " \ [00] FalloutNV.esm \ [46] GRUP Top "PROJ" \ [20] LakelurkSonicProjectile [PROJ:0014F450] \ [4] DATA - Data \ [18] Rotation \ [2] Z">
[02:32] <Error reading float in " \ [00] FalloutNV.esm \ [46] GRUP Top "PROJ" \ [20] LakelurkSonicProjectile [PROJ:0014F450] \ [4] DATA - Data \ [19] Bouncy Mult">
[02:32] <Error reading float in " \ [00] FalloutNV.esm \ [46] GRUP Top "PROJ" \ [26] 40mmGrenadeProjectileUnique "40mm Grenade Unique" [PROJ:001429EA] \ [5] DATA - Data \ [18] Rotation \ [2] Z">
[02:32] <Error reading float in " \ [00] FalloutNV.esm \ [46] GRUP Top "PROJ" \ [34] 4570GovtRifleBulletProjectile ".45-70 Gov't Rifle Bullet" [PROJ:0012114D] \ [5] DATA - Data \ [19] Bouncy Mult">
[02:32] <Error reading float in " \ [00] FalloutNV.esm \ [46] GRUP Top "PROJ" \ [62] 308BulletProjectile ".308 Bullet" [PROJ:0008F20A] \ [5] DATA - Data \ [18] Rotation \ [1] Y">
[02:32] <Error reading float in " \ [00] FalloutNV.esm \ [46] GRUP Top "PROJ" \ [78] 44MagnumPistolBulletProjectile ".44 Magnum Pistol Bullet" [PROJ:0003BF0C] \ [5] DATA - Data \ [18] Rotation \ [0] X">
